#LIST 23
MODIFY ANOM=Y EXTI=Y LAYER=N BATCH=N
CONT  PARTI=n UPDA=y ENANT=Y
MINIMI NSING=    0 F-SQ=Y RESTR=Y REFLEC=Y
ALLCYCLES U[MIN]=        0.00000000
CONT       MIN-R=  0.000000       MAX-R=   100.000
CONT      MIN-WR=  0.000000      MAX-WR=   100.000
CONT   MIN-SUMSQ=  0.030000   MAX-SUMSQ= 10000.000
CONT MIN-MINFUNC=  0.000000 MAX-MINFUNC= 999999986991104.000
INTERCYCLE  MIN-DR= -5.000000       MAX-DR=   100.000
CONT       MIN-DWR= -5.000000      MAX-DWR=   100.000
CONT    MIN-DSUMSQ=-10.000000   MAX-DSUMSQ= 10000.000
CONT  MIN-DMINFUNC=  0.000000 MAX-DMINFUNC= 999999986991104.000
REFINE  SPEC=CONSTRAIN  UPDATE=PARAMETERS  TOL=   0.60000
END
